INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
VALUES ("C489449","22087",-12),
("C489449","85206A",-6),
("C489449","21895",-4),
("C489449","21896",-6),
("C489449","22083",-12),
("C489449","21871",-12),
("C489449","84946",-12),
("C489449","84970S",-24),
("C489449","22090",-12),
("C489459","90200A",-3),
("C489459","90200D",-3),
("C489459","90200B",-3),
("C489459","90200E",-3),
("C489459","90200C",-3),
("C489459","90185C",-3),
("C489459","90185B",-3),
("C489459","90003C",-3),
("C489459","90003D",-3),
("C489459","90003B",-3),
("C489459","90209C",-3),
("C489459","90209A",-3),
("C489459","90082D",-2),
("489464","21733",-96),
("489467","85123A",-192),
("C489476","22149",-6),
("C489503","21533",-1),
("C489504","85083",-6),
("C489518","20892",-2),
("C489518","85048",-1),
("C489518","22138",-1),
("C489524","21258",-1),
("C489527","21041",-3),
("C489527","21173",-12),
("C489527","85124A",-6),
("C489528","85048",-1),
("C489530","72803A",-1),
("C489538","22183",-4),
("C489543","35400",-2),
("C489549","35400",-2),
("C489551","85048",-1),
("C489553","35001W",-6),
("C489554","35001B",-2),
("C489555","21260",-6),
("C489563","90088",-24),
("C489563","90090",-24),
("C489563","90084",-12),
("C489563","90093",-24),
("C489563","90085",-81),
("C489563","90092",-24),
("C489563","90087",-48),
("C489563","90092",-3),
("C489563","90090",-12),
("C489565","90125A",-12),
("C489568","22107",-1),
("C489568","82483",-1),
("C489568","22138",-1),
("C489568","21218",-1),
("C489570","15056N",-1),
("C489570","20894",-1),
("C489578","21481",-1),
("C489583","85047",-1),
("C489588","22120",-1),
("C489589","22073",-1),
("C489592","22301",-2),
("C489595","21752",-1),
("C489605","21257",-2),
("C489610","21364",-1),
("C489610","22164",-1),
("C489610","21892",-3),
("C489610","20682",-1),
("C489610","85123A",-1),
("C489610","22138",-2),
("C489632","20814",-12),
("C489632","20814",-1),
("C489636","21576",-2),
("C489636","21579",-1),
("C489636","21578",-2),
("C489636","22142",-2),
("C489636","22145",-2),
("C489636","22144",-1),
("C489636","21329",-8),
("C489636","21330",-9),
("C489636","84029E",-4),
("C489636","84032B",-3),
("C489636","21577",-1),
("C489643","20686",-1),
("C489643","22167",-1),
("C489643","21429",-1),
("C489643","47594B",-1),
("489655","20683",-44),
("C489685","21843",-1),
("C489689","21843",-2),
("C489713","21094",-150),
("C489713","22071",-18),
("C489713","22070",-23),
("C489771","20914",-1),
("C489799","21929",-2),
("C489799","20711",-2),
("C489803","21843",-1),
("489806","18010",-770),
("C489813","84472",-1),
("C489813","84622",-1),
("489820","21133",-720),
("489821","85049G",-240),
("C489858","20914",-3),
("C489860","90029",-1),
("C489881","21102",-31),
("C489881","72802A",-16),
("489901","21098",-200),
("C489911","85232A",-6),
("C489911","21491",-3),
("C489911","21432",-1),
("C489955","20870",-1),
("C489955","21232",-1),
("C489958","22044",-1),
("C489973","21232",-6),
("C489973","22063",-1),
("490007","84347",-720),
("490016","21982",-1012),
("C490051","22215",-2),
("C490051","22220",-2),
("490055","20620",-25),
("C490076","22139",-1),
("C490096","20726",-1),
("C490098","21868",-5),
("C490117","22258",-48),
("C490120","21099",-12),
("C490120","21094",-12),
("C490120","21080",-12),
("C490120","21086",-12),
("C490120","21121",-24),
("C490120","22352",-12),
("C490120","22353",-6),
("C490120","21212",-24),
("C490120","84997A",-6),
("C490120","84997D",-6),
("C490120","22333",-16),
("C490120","20682",-6),
("C490120","21889",-12),
("C490120","22331",-8),
("C490120","22138",-9),
("C490122","21432",-1),
("490130","21493",-600),
("C490131","84828",-12),
("C490133","72045D",-504),
("C490133","20971",-600),
("C490133","21314",-504),
("C490133","21314",-252),
("C490133","21314",-246),
("490146","21558",-169),
("C490148","85123A",-1),
("C490153","21265",-1),
("C490153","21527",-2),
("C490153","22180",-2),
("C490155","82483",-1),
("490165","21493",-106),
("C490251","84081",-1),
("C490283","22072",-1),
("C490283","20914",-1),
("C490283","21231",-1),
("C490283","21232",-1),
("C490306","21989",-36),
("C490309","22138",-3),
("C490343","21634",-24),
("C490348","90002E",-1),
("C490348","90040C",-3),
("C490348","90040A",-3),
("C490350","90002E",-2),
("490354","21489",-23),
("C490358","21527",-6),
("C490358","85066",-3),
("C490358","21258",-5),
("490379","21490",-44),
("490384","84721",-42),
("C490402","85159A",-1),
("C490460","85159A",-2),
("C490462","21843",-1),
("C490469","84352",-1),
("C490469","90195A",-3),
("C490469","84466",-1),
("C490469","21528",-1),
("C490475","21826",-12),
("C490480","22187",-2),
("C490492","90121B",-3),
("C490495","84968B",-1),
("C490497","85047",-1),
("C490498","37483",-1),
("C490507","22187",-2),
("C490507","37448",-1),
("C490509","22184",-1),
("C490509","85048",-2),
("C490510","47589",-3),
("C490510","20973",-1),
("C490513","20727",-1),
("C490513","20973",-2),
("C490513","21733",-1),
("C490513","85232B",-1),
("C490513","15044D",-1),
("C490513","22171",-1),
("C490520","47589",-1),
("C490532","21450",-10),
("490540","37446",-725),
("C490544","22139",-6),
("C490565","22335",-48),
("C490565","21527",-2),
("C490565","22301",-1),
("C490666","21361",-1),
("C490700","90214G",-6),
("C490700","90214P",-6),
("C490700","90214E",-6),
("C490700","90214J",-6),
("C490700","90214S",-6),
("C490700","90214C",-6),
("C490700","90214A",-6),
("C490700","90214L",-6),
("C490700","90214I",-6),
("C490701","22138",-1),
("C490701","20723",-1),
("C490702","47566",-1),
("C490702","47590B",-3),
("490713","84347",-20),
("490715","22158",-30),
("C490721","21232",-1),
("C490721","84782C",-1),
("C490739","22295",-12),
("C490740","35400",-1),
("C490742","21527",-1),
("C490743","37449",-1),
("C490744","21622",-1),
("C490744","21662",-1),
("C490744","21663",-1),
("C490744","85014B",-1),
("C490746","85067",-1),
("C490746","22138",-6),
("C490756","21125",-1),
("C490756","21126",-2),
("490765","21450",-31),
("C490768","82484",-1),
("C490768","84472",-1),
("C490773","22061",-1),
("C490798","21099",-12),
("C490798","21094",-12),
("C490798","21080",-12),
("C490798","21086",-12),
("C490798","21121",-24),
("C490798","22352",-12),
("C490798","22353",-6),
("C490798","21212",-24),
("C490798","84997A",-6),
("C490798","84997D",-6),
("C490798","22333",-16),
("C490798","20682",-6),
("C490798","21889",-12),
("C490798","22331",-8),
("C490798","22138",-9),
("C490807","20661",-12),
("C490807","21901",-48),
("C490807","22123",-12),
("C490807","22174",-24),
("C490807","22095",-36),
("C490807","22107",-32),
("C490807","21743",-24),
("C490807","21098",-36),
("C490807","21490",-12),
("C490807","51014L",-60),
("C490807","20940",-18),
("C490807","84692",-50),
("C490807","85217",-24),
("C490807","21700",-24),
("C490807","22064",-24),
("C490807","20658",-12),
("C490807","20670",-6),
("C490807","20665",-12),
("C490807","84510A",-10),
("C490807","21871",-12),
("C490807","21870",-12),
("C490807","84596E",-16),
("C490807","84596B",-16),
("C490807","21866",-12),
("C490807","21634",-24),
("C490807","51014A",-60),
("C490807","16033",-120),
("C490807","10138",-96),
("C490807","22030",-48),
("C490807","84077",-96),
("C490807","51014C",-60),
("C490807","21703",-36),
("C490807","35004B",-12),
("C490807","84030C",-4),
("C490807","84029E",-4),
("C490807","84029G",-4),
("C490866","82483",-1),
("C490866","20829",-1),
("C490923","22138",-3),
("C490929","22139",-4),
("C490929","22138",-4),
("C490931","85048",-1),
("C490934","20914",-1),
("C490935","48195",-2),
("C490935","72127",-1),
("C490935","85216",-1),
("C490935","85150",-6),
("C490935","21761",-1),
("C490935","21463",-1),
("C490939","22352",-6),
("C490942","21576",-6),
("C490942","21580",-6),
("C490942","21581",-8),
("C490942","21679",-12),
("C490942","21791",-12),
("C490942","84270",-60),
("C490942","21700",-24),
("C490942","85217",-24),
("C490942","85216",-24),
("C490942","84032A",-8),
("C490942","84032B",-6),
("C490942","22111",-8),
("C490942","84029G",-4),
("C490942","84030E",-5),
("C490942","21578",-6),
("C490942","20694",-4),
("C490942","21888",-4),
("C490942","84031A",-5),
("C490942","84031B",-5),
("C490942","21485",-6),
("C490942","21579",-6),
("C490942","21481",-6),
("C490942","84029E",-6),
("C490942","11001",-16),
("C490942","20695",-3),
("C490942","21889",-12),
("C490942","21832",-12),
("C490942","20935",-6),
("C490942","20936",-6),
("C490942","85172",-16),
("C490942","21480",-6),
("C490942","21482",-6),
("C490942","21479",-8),
("C490942","22125",-3),
("C490943","BANK CHARGES",-1),
("C490946","21098",-36),
("C490946","21490",-12),
("C490946","51014L",-60),
("C490946","20940",-18),
("C490946","84692",-50),
("C490946","85217",-24),
("C490946","21700",-24),
("C490946","22064",-24),
("C490946","20658",-12),
("C490946","20661",-12),
("C490946","20665",-12),
("C490946","84510A",-10),
("C490946","21871",-12),
("C490946","21870",-12),
("C490946","84596E",-16),
("C490946","84596B",-16),
("C490946","21866",-12),
("C490946","21634",-24),
("C490946","51014A",-60),
("C490946","16033",-120),
("C490946","10138",-96),
("C490946","22030",-48),
("C490946","84077",-96),
("C490946","51014C",-60),
("C490946","21703",-36),
("C490946","35004B",-12),
("C490946","84030C",-4),
("C490946","84029E",-4),
("C490946","84029G",-4),
("C490946","20670",-6),
("C490946","21901",-48),
("C490946","22123",-12),
("C490946","22174",-24),
("C490946","22095",-36),
("C490946","22107",-32),
("C490946","21743",-24),
("C490949","47503F",-1),
("C490973","21875",-1),
("C490973","85232B",-1),
("C490974","21032",-3),
("490975","15059A",-126),
("C490977","85006",-6),
("C490979","85047",-3),
("C490980","22319",-1),
("C490980","21890",-4),
("C490980","85048",-2),
("C490983","22073",-1),
("C490985","47502",-4),
("C490986","85066",-1),
("C490987","72739C",-12),
("C490988","21533",-1),
("C490988","21528",-1),
("C490991","21553",-1),
("C490991","21554",-1),
("C490993","37495",-3),
("C490993","21463",-1),
("C490994","85047",-1),
("C490995","20892",-6),
("C490996","22135",-12),
