INSERT INTO ReturnHeader (ReturnID, ReturnDate)
VALUES ("C489449","2009-12-01 10:33:00"),
("C489459","2009-12-01 10:44:00"),
("489464","2009-12-01 10:52:00"),
("489467","2009-12-01 10:53:00"),
("C489476","2009-12-01 10:55:00"),
("C489503","2009-12-01 11:04:00"),
("C489504","2009-12-01 11:10:00"),
("C489518","2009-12-01 11:35:00"),
("C489524","2009-12-01 11:48:00"),
("C489527","2009-12-01 11:50:00"),
("C489528","2009-12-01 11:50:00"),
("C489530","2009-12-01 11:56:00"),
("C489538","2009-12-01 12:18:00"),
("C489543","2009-12-01 12:19:00"),
("C489549","2009-12-01 12:33:00"),
("C489551","2009-12-01 12:35:00"),
("C489553","2009-12-01 12:41:00"),
("C489554","2009-12-01 12:43:00"),
("C489555","2009-12-01 12:44:00"),
("C489563","2009-12-01 13:09:00"),
("C489565","2009-12-01 13:14:00"),
("C489568","2009-12-01 13:20:00"),
("C489570","2009-12-01 13:28:00"),
("C489578","2009-12-01 13:40:00"),
("C489583","2009-12-01 13:47:00"),
("C489588","2009-12-01 14:01:00"),
("C489589","2009-12-01 14:02:00"),
("C489592","2009-12-01 14:19:00"),
("C489595","2009-12-01 14:20:00"),
("C489605","2009-12-01 14:47:00"),
("C489610","2009-12-01 14:52:00"),
("C489632","2009-12-01 15:18:00"),
("C489636","2009-12-01 15:34:00"),
("C489643","2009-12-01 16:26:00"),
("489655","2009-12-01 17:26:00"),
("C489685","2009-12-02 10:28:00"),
("C489689","2009-12-02 10:46:00"),
("C489713","2009-12-02 10:55:00"),
("C489771","2009-12-02 11:36:00"),
("C489799","2009-12-02 12:23:00"),
("C489803","2009-12-02 12:34:00"),
("489806","2009-12-02 12:42:00"),
("C489813","2009-12-02 13:02:00"),
("489820","2009-12-02 13:23:00"),
("489821","2009-12-02 13:25:00"),
("C489858","2009-12-02 14:43:00"),
("C489860","2009-12-02 14:49:00"),
("C489881","2009-12-02 16:20:00"),
("489901","2009-12-03 09:47:00"),
("C489911","2009-12-03 10:26:00"),
("C489955","2009-12-03 10:57:00"),
("C489958","2009-12-03 10:58:00"),
("C489973","2009-12-03 11:03:00"),
("490007","2009-12-03 12:09:00"),
("490016","2009-12-03 12:30:00"),
("C490051","2009-12-03 13:06:00"),
("490055","2009-12-03 13:22:00"),
("C490076","2009-12-03 14:43:00"),
("C490096","2009-12-03 16:06:00"),
("C490098","2009-12-03 16:11:00"),
("C490117","2009-12-03 17:38:00"),
("C490120","2009-12-03 17:52:00"),
("C490122","2009-12-03 17:59:00"),
("490130","2009-12-03 18:28:00"),
("C490131","2009-12-03 18:29:00"),
("C490133","2009-12-03 18:36:00"),
("490146","2009-12-04 09:29:00"),
("C490148","2009-12-04 09:37:00"),
("C490153","2009-12-04 10:10:00"),
("C490155","2009-12-04 10:28:00"),
("490165","2009-12-04 11:32:00"),
("C490251","2009-12-04 12:29:00"),
("C490283","2009-12-04 12:49:00"),
("C490306","2009-12-04 14:40:00"),
("C490309","2009-12-04 14:56:00"),
("C490343","2009-12-04 15:48:00"),
("C490348","2009-12-04 16:22:00"),
("C490350","2009-12-04 16:24:00"),
("490354","2009-12-04 16:39:00"),
("C490358","2009-12-04 16:51:00"),
("490379","2009-12-05 13:26:00"),
("490384","2009-12-05 14:00:00"),
("C490402","2009-12-06 10:57:00"),
("C490460","2009-12-06 12:06:00"),
("C490462","2009-12-06 12:09:00"),
("C490469","2009-12-06 12:23:00"),
("C490475","2009-12-06 12:34:00"),
("C490480","2009-12-06 12:46:00"),
("C490492","2009-12-06 13:20:00"),
("C490495","2009-12-06 13:38:00"),
("C490497","2009-12-06 13:41:00"),
("C490498","2009-12-06 13:43:00"),
("C490507","2009-12-06 14:12:00"),
("C490509","2009-12-06 14:34:00"),
("C490510","2009-12-06 14:37:00"),
("C490513","2009-12-06 14:58:00"),
("C490520","2009-12-06 15:21:00"),
("C490532","2009-12-06 16:02:00"),
("490540","2009-12-07 09:24:00"),
("C490544","2009-12-07 09:46:00"),
("C490565","2009-12-07 10:44:00"),
("C490666","2009-12-07 12:32:00"),
("C490700","2009-12-07 14:37:00"),
("C490701","2009-12-07 14:38:00"),
("C490702","2009-12-07 14:43:00"),
("490713","2009-12-07 15:26:00"),
("490715","2009-12-07 15:27:00"),
("C490721","2009-12-07 15:45:00"),
("C490739","2009-12-07 17:50:00"),
("C490740","2009-12-07 17:52:00"),
("C490742","2009-12-07 17:58:00"),
("C490743","2009-12-07 17:59:00"),
("C490744","2009-12-07 18:00:00"),
("C490746","2009-12-07 18:09:00"),
("C490756","2009-12-08 09:27:00"),
("490765","2009-12-08 10:59:00"),
("C490768","2009-12-08 11:10:00"),
("C490773","2009-12-08 11:19:00"),
("C490798","2009-12-08 11:51:00"),
("C490807","2009-12-08 12:25:00"),
